Starts a NuPIC model from the model params returned by the swarm
and pushes each line of input from the gym into the model. Results
are written to an output file (default) 
NOTE: You must run ./swarm.py before this, because model parameters
are required to run NuPIC.

Creating model from simpletext...
Importing model params from model_params.simpletext_model_params
('[%s]:[%s]', ['word'], ['prediction'])
Preparing to output simpletext data to simpletext_out.csv
('word', 'word', 'word', 'word', 'word', 'word', 'word')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'word', 'string', 'eat', 'cow', 'eat', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'ball', 'elephant', 'likes', 'water', 'sheep', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'likes')
('cow', 'eat', 'grass', 'sleep', 'eat', 'eat', 'mice')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'mice', 'elephant', 'likes', 'water', 'cat', 'likes')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('eat', 'grass', 'frog', 'eat', 'flies', 'cow', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'mice', 'lion', 'eat', 'cow', 'coyote', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'likes')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'mice', 'elephant', 'likes', 'water', 'cat', 'likes')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'water', 'cat', 'likes', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'eat', 'salmon', 'cat', 'likes', 'ball', 'cow')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cow', 'eat', 'grass', 'fox', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grass', 'fox', 'eat', 'word', 'string', '')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'word', 'string', 'eat', 'cow', 'eat', 'grain')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'ball', 'elephant', 'likes', 'water', 'sheep', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'grass', 'frog', 'eat', 'flies', 'cow', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'cow', 'dog', 'likes', 'sleep', 'coyote', 'eat')
('cow', 'dog', 'likes', 'sleep', 'coyote', 'eat', 'mice')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('eat', 'grass', 'frog', 'eat', 'flies', 'cow', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'mice', 'lion', 'eat', 'cow', 'coyote', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'likes')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('coyote', 'eat', 'mice', 'elephant', 'likes', 'water', 'cat')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('elephant', 'likes', 'water', 'cat', 'likes', 'ball', 'coyote')
('likes', 'water', 'cat', 'likes', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'grass', 'wolf', 'eat', 'mice', 'wolf', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'squirrel', 'dog', 'eat', 'sleep', 'cat', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'eat', 'salmon', 'cat', 'likes', 'ball', 'cow')
('eat', 'mice', 'elephant', 'eat', 'leaves', 'wolf', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cow', 'eat', 'grass', 'fox', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'rabbit', 'elephant', 'eat', 'leaves', 'wolf', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'mice', 'elephant', 'eat', 'leaves', 'cat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'salmon', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'rabbit', 'cat', 'eat', 'ball', 'elephant', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'coyote', 'eat', 'grass', 'coyote', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'cow', 'dog', 'likes', 'sleep', 'coyote', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('eat', 'grass', 'frog', 'eat', 'flies', 'cow', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat')
('grass', 'cat', 'eat', 'rabbit', 'wolf', 'eat', 'mice')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'mice', 'lion', 'eat', 'cow', 'coyote', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'likes')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'mice', 'elephant', 'eat', 'water', 'cat', 'likes')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('elephant', 'likes', 'water', 'cat', 'likes', 'ball', 'coyote')
('likes', 'water', 'cat', 'likes', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'eat', 'salmon', 'cat', 'likes', 'ball', 'cow')
('eat', 'salmon', 'cat', 'likes', 'ball', 'cow', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cow', 'eat', 'grass', 'fox', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'mice', 'elephant', 'likes', 'water', 'cat', 'likes')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'word', 'string', '', 'cow', 'eat', 'grain')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'ball', 'elephant', 'likes', 'water', 'sheep', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'cow', 'dog', 'likes', 'sleep', 'coyote', 'eat')
('cow', 'eat', 'grass', 'sleep', 'eat', 'eat', 'mice')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
